STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,COMMENT_TS,UNIT_MULT,UNIT_MULT_LABEL,DATA_SOURCE,DATA_SOURCE_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CPV,Cabo Verde,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,69.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,KHM,Cambodia,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,117.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CMR,Cameroon,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,144.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CAN,Canada,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,9.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CAF,Central African Republic,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,179.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TCD,Chad,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,223.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CHL,Chile,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,22.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CHN,China,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,54.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COL,Colombia,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,41.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COM,Comoros,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,140.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COD,"Congo, Dem. Rep.",WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,194.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COG,"Congo, Rep.",WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,92.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CRI,Costa Rica,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,21.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CIV,Cote d'Ivoire,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,152.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HRV,Croatia,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,16.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CUB,Cuba,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,16.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CYP,Cyprus,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,12.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CZE,Czechia,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,13.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DNK,Denmark,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,9.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DJI,Djibouti,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,128.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DMA,Dominica,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,20.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DOM,Dominican Republic,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,69.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ECU,Ecuador,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,65.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EGY,"Egypt, Arab Rep.",WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,110.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SLV,El Salvador,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,74.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GNQ,Equatorial Guinea,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,186.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ERI,Eritrea,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,256.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EST,Estonia,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,18.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SWZ,Eswatini,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,79.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ETH,Ethiopia,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,296.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,FJI,Fiji,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,33.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,FIN,Finland,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,7.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,FRA,France,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,10.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GAB,Gabon,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,92.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GMB,"Gambia, The",WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,190.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GEO,Georgia,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,49.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DEU,Germany,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,10.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GHA,Ghana,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,150.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GRC,Greece,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,13.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GRD,Grenada,WB_WDI_SH_DYN_MORT,"Mortality rate, under-5 (per 1,000 live births)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,DT_10P3BR_L,Deaths per 1 000 live births,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,27.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Mortality rate, under-5 (per 1,000 live births)",0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
